rank,discipline,sex,yrs.since.phd,salary
Prof,A,M,18,151043.2873
AssocProf,A,M,10,80662.33122
Prof,A,M,20,148206.5302
Prof,B,M,21,212440.0873
Prof,A,M,16,161734.9062
AsstProf,B,M,4,92128.6953
AsstProf,B,F,2,72511.43229
AsstProf,B,M,6,85245.14045
AssocProf,B,F,13,86104.38548
AsstProf,A,M,4,68532.20904
Prof,B,M,27,205551.0784
Prof,A,M,18,144743.95
AsstProf,B,M,7,92207.63864
Prof,B,M,17,169057.575
Prof,B,F,23,167997.4298
Prof,B,M,29,335338.8891
Prof,A,M,15,159071.6818
AsstProf,A,M,9,75987.05653
Prof,A,M,12,98986.47879
Prof,B,M,24,180792.1404
Prof,B,M,25,259382.8121
AssocProf,A,F,19,116148.2929
Prof,A,M,21,163245.5733
Prof,B,M,22,194583.8637
AsstProf,B,M,2,85012.2582
AssocProf,A,M,19,134440.65
AssocProf,B,F,9,72187.21833
Prof,A,M,11,146882.2127
AssocProf,A,M,13,111671.5608
Prof,B,M,20,171777.6214
AsstProf,B,M,5,91506.75076
Prof,B,M,29,325689.6155
AsstProf,B,M,8,85048.8815
Prof,B,M,28,243092.6575
AssocProf,B,F,29,236689.4266
AsstProf,A,M,6,77610.42035
Prof,B,M,22,187943.6818
AsstProf,A,M,4,72628.33315
AsstProf,A,M,8,76492.9939
AsstProf,B,M,1,88001.08964
AsstProf,A,M,7,75408.18417
AsstProf,B,M,4,95207.73297
Prof,B,F,28,226113.9937
AssocProf,A,F,10,102409.886
Prof,B,M,23,176055.0935
Prof,A,M,22,150944.2223
Prof,B,M,28,286659.9938
Prof,B,M,29,231470.1742
Prof,B,M,24,172151.5392
Prof,B,M,28,244959.2677
AsstProf,A,M,4,79878.64142
Prof,A,M,14,118368.0221
AsstProf,B,M,4,84128.24658
Prof,B,M,27,249625.2516
Prof,A,M,18,155407.4226
AsstProf,B,F,5,77280.4283
Prof,B,M,28,229557.6429
Prof,A,M,15,150238.5357
Prof,A,M,16,104559.9257
Prof,A,M,21,153608.0532
Prof,B,M,30,284545.9629
Prof,B,M,25,192903.4687
Prof,A,F,17,131769.2984
AsstProf,A,M,3,75290.32015
Prof,B,M,30,322885.4246
Prof,A,M,21,148329.3655
Prof,A,M,21,148733.8679
Prof,B,M,17,170737.3567
Prof,B,M,16,183668.7147
Prof,A,M,14,114617.8826
AsstProf,B,M,6,84769.63845
Prof,A,M,18,132243.9389
Prof,B,M,30,286656.1892
Prof,A,M,14,132213.4292
Prof,B,M,28,235174.5408
Prof,A,M,21,143539.7595
AsstProf,B,M,3,86147.57215
AsstProf,B,F,4,80353.65413
Prof,B,F,23,210119.2279
AsstProf,A,M,8,71148.63526
Prof,B,M,22,196743.9739
AssocProf,B,M,25,241009.3919
Prof,A,M,19,137198.6557
AssocProf,A,F,13,108866.2076
Prof,A,M,13,125177.5539
AssocProf,A,F,9,92402.83786
AssocProf,B,F,22,148453.9368
AssocProf,A,F,17,125257.6725
AsstProf,A,M,4,73128.74397
AssocProf,A,F,17,115868.0065
Prof,B,M,22,229943.6757
Prof,A,F,17,143217.0635
Prof,B,M,23,168866.835
Prof,A,M,20,137777.2504
AsstProf,A,M,7,80707.73925
AsstProf,B,M,4,91128.67185
Prof,B,F,28,232610.031
Prof,B,M,23,203550.971
AssocProf,A,F,19,111998.5539
Prof,B,M,20,168038.1145
AsstProf,B,M,6,89354.10065
AsstProf,B,M,11,83199.98727
AsstProf,A,F,3,92047.28503
AsstProf,B,M,8,85948.46799
Prof,B,M,17,172756.8392
AsstProf,B,F,8,79948.1732
Prof,B,F,25,218221.4967
Prof,B,M,22,216743.8925
AsstProf,A,M,5,74279.8159
AssocProf,B,F,30,321885.2997
Prof,A,M,19,151998.4898
Prof,A,M,24,164338.426
Prof,B,M,19,181472.9095
AssocProf,A,F,8,101448.7467
Prof,A,M,13,152921.5882
Prof,B,M,25,173454.068
AsstProf,A,M,4,73128.91297
Prof,B,M,22,205694.5142
AsstProf,B,M,4,92128.43738
Prof,B,M,25,250397.4433
AsstProf,B,M,7,87281.14295
Prof,B,M,16,169687.8817
Prof,A,M,13,111622.1848
Prof,A,M,20,127827.2301
AsstProf,A,M,8,77444.97608
AssocProf,B,F,11,86514.23072
Prof,B,M,22,190244.29
Prof,A,M,19,130897.9016
AssocProf,B,F,8,102658.3164
Prof,B,M,28,227910.0699
Prof,B,M,23,193129.2151
Prof,A,M,21,161410.8937
Prof,B,M,25,192125.5485
AsstProf,B,F,4,77628.61864
AssocProf,B,F,10,77039.616
AssocProf,A,F,9,97829.12151
Prof,A,M,16,124646.0498
Prof,B,M,20,169962.4038
Prof,A,M,24,164985.8944
Prof,B,M,28,242780.1582
Prof,A,M,21,166122.6183
AssocProf,A,F,10,98598.3102
AssocProf,A,M,14,119917.2714
Prof,A,M,19,124281.8477
AssocProf,A,F,14,94167.14088
AssocProf,A,F,15,94571.49277
Prof,A,M,20,158177.6655
AsstProf,A,M,5,69480.43776
Prof,A,M,15,127402.1719
AsstProf,B,M,11,81415.40167
Prof,B,F,17,110706.826
Prof,A,M,18,165879.8142
AsstProf,A,M,4,80267.34968
Prof,A,M,17,155842.5189
AsstProf,A,M,8,74714.48573
Prof,B,M,19,169648.5307
Prof,B,M,27,214972.0693
AssocProf,A,F,6,95937.61012
AsstProf,A,M,7,80824.2435
Prof,B,M,30,250120.9067
AsstProf,B,F,3,72547.49918
Prof,A,M,12,124209.6723
AssocProf,A,F,15,94571.42541
Prof,B,F,29,322339.3659
Prof,A,M,15,128506.5337
AssocProf,A,F,9,92491.70951
AssocProf,A,F,9,109195.3611
AssocProf,A,F,12,88986.70048
Prof,B,F,12,110986.1871
AsstProf,B,M,8,82483.64888
Prof,B,M,24,174824.2607
